[04Jul2025 01:22:01.847] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Jul2025 01:22:01.851] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[04Jul2025 01:22:03.192] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Jul2025 01:22:03.239] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/trror/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Jul2025 01:22:03.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.754] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.755] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.756] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:04.147] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Jul2025 01:22:04.149] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/trror/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[04Jul2025 01:22:04.149] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/trror/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[04Jul2025 01:22:04.150] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[04Jul2025 01:22:08.431] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Jul2025 01:22:08.958] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[04Jul2025 01:22:08.961] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Jul2025 01:22:09.086] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.1+mc1.20.1: 96 options available, 0 override(s) found
[04Jul2025 01:22:09.087] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Jul2025 01:22:09.107] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Jul2025 01:22:09.261] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.292] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.331] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.432] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.437] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.513] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- advancementplaques 1.6.9
[04Jul2025 01:22:48.209] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key in_world_un_reinforcing was corrected from null to its default, true. 
[04Jul2025 01:22:48.209] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key frame_feed_viewing_enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key frame_feed_view_distance was corrected from null to its default, 16. 
[04Jul2025 01:22:48.211] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla_tool_block_breaking was corrected from null to its default, true. 
[04Jul2025 01:22:48.211] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key always_drop was corrected from null to its default, true. 
[04Jul2025 01:22:48.212] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key allow_breaking_non_owned_blocks was corrected from null to its default, false. 
[04Jul2025 01:22:48.212] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key non_owned_breaking_slowdown was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.213] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sentry_attackable_entities_allowlist was corrected from null to its default, []. 
[04Jul2025 01:22:48.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key sentry_attackable_entities_denylist was corrected from null to its default, []. 
[04Jul2025 01:22:48.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file ./world/serverconfig/irons_spellbooks-server.toml is not correct. Correcting
[04Jul2025 01:22:48.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.rarityConfig was corrected from null to its default, [0.3, 0.25, 0.2, 0.15, 0.1]. 
[04Jul2025 01:22:48.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.swordsConsumeMana was corrected from null to its default, true. 
[04Jul2025 01:22:48.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.swordsCooldownMultiplier was corrected from null to its default, 0.5. 
[04Jul2025 01:22:48.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.canAttackOwnSummons was corrected from null to its default, false. 
[04Jul2025 01:22:48.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.maxUpgrades was corrected from null to its default, 3. 
[04Jul2025 01:22:48.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.manaSpawnPercent was corrected from null to its default, 0.0. 
[04Jul2025 01:22:48.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.scrollRecycleChance was corrected from null to its default, 0.5. 
[04Jul2025 01:22:48.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.allowCauldronBrewing was corrected from null to its default, true. 
[04Jul2025 01:22:48.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.furledMapSkipsExistingChunks was corrected from null to its default, true. 
[04Jul2025 01:22:48.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.applyAllMultihandAttributes was corrected from null to its default, true. 
[04Jul2025 01:22:48.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.betterCreeperThunderHit was corrected from null to its default, true. 
[04Jul2025 01:22:48.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.spellGriefing was corrected from null to its default, false. 
[04Jul2025 01:22:48.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.additionalWanderingTraderTrades was corrected from null to its default, true. 
[04Jul2025 01:22:48.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.disableAdventureModeCasting was corrected from null to its default, false. 
[04Jul2025 01:22:48.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Upgrade Overrides was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Upgrade Overrides.scrollMerging was corrected from null to its default, true. 
[04Jul2025 01:22:48.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Upgrade Overrides.upgradeWhitelist was corrected from null to its default, []. 
[04Jul2025 01:22:48.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Upgrade Overrides.upgradeBlacklist was corrected from null to its default, []. 
[04Jul2025 01:22:48.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Imbue Overrides was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Imbue Overrides.imbueWhitelist was corrected from null to its default, []. 
[04Jul2025 01:22:48.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Imbue Overrides.imbueBlacklist was corrected from null to its default, []. 
[04Jul2025 01:22:48.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Worldgen was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Worldgen.priestHouseWeight was corrected from null to its default, 4. 
[04Jul2025 01:22:48.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.School was corrected from null to its default, irons_spellbooks:fire. 
[04Jul2025 01:22:48.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.MaxLevel was corrected from null to its default, 5. 
[04Jul2025 01:22:48.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.MinRarity was corrected from null to its default, RARE. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.CooldownInSeconds was corrected from null to its default, 25.0. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fireball.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.School was corrected from null to its default, irons_spellbooks:fire. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.MaxLevel was corrected from null to its default, 8. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.CooldownInSeconds was corrected from null to its default, 45.0. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heat_surge.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.School was corrected from null to its default, irons_spellbooks:fire. 
[04Jul2025 01:22:48.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.MaxLevel was corrected from null to its default, 5. 
[04Jul2025 01:22:48.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.CooldownInSeconds was corrected from null to its default, 30.0. 
[04Jul2025 01:22:48.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wall_of_fire.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.317] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.317] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.317] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.School was corrected from null to its default, irons_spellbooks:fire. 
[04Jul2025 01:22:48.317] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.CooldownInSeconds was corrected from null to its default, 12.0. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fire_breath.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.School was corrected from null to its default, irons_spellbooks:fire. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.MaxLevel was corrected from null to its default, 8. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.MinRarity was corrected from null to its default, UNCOMMON. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.318] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.CooldownInSeconds was corrected from null to its default, 12.0. 
[04Jul2025 01:22:48.319] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magma_bomb.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.319] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.319] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.319] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.School was corrected from null to its default, irons_spellbooks:fire. 
[04Jul2025 01:22:48.319] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.319] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.MinRarity was corrected from null to its default, UNCOMMON. 
[04Jul2025 01:22:48.320] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.320] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.320] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.CooldownInSeconds was corrected from null to its default, 12.0. 
[04Jul2025 01:22:48.320] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:scorch.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.320] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.320] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.School was corrected from null to its default, irons_spellbooks:fire. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.CooldownInSeconds was corrected from null to its default, 10.0. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:burning_dash.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.School was corrected from null to its default, irons_spellbooks:fire. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.321] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.322] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blaze_storm.ManaCostMultiplier was corrected from null to its default, 1.0. 
